p_pdb_id,q_pdb_id,delta_g
2agp,4rzr,26.2551
3pvx,4rzr,30.1937
3m9n,4rzr,33.3081
3m9n,2rdi,1246.41
2ia6,2rdi,1498.75
1n48,4rzr,81.2531
1n48,2rdi,464.204
2ia6,4rzr,39.2679
2ia6,4rzr,38.1267
2ia6,4rzr,24.5099
3pw0,4rzr,24.5681
2agq,2rdi,1420.42
4rzr,4qwd,30.3113
3m9m,2rdi,1379.76
4rzr,4g3i,69.7979
4rzr,4qwa,33.2899
4rzr,2agq,27.7314
4rzr,2ia6,21.7985
2agp,2rdi,1301.08
4rzr,3qz8,32.1309
2ibk,4rzr,36.1039
3m9m,4rzr,34.8495
1s97,4rzr,40.1853
1s97,2rdi,1202.85
3m9o,2rdi,1342.51
3v6j,4rzr,16.0262
4rzr,2rdi,1450.73
4ruc,4rzr,27.5441
3m9o,4rzr,33.8547
2ibk,2rdi,1587.36
3v6h,2rdi,962.818
2agp,2rdi,1317.11
2bqr,4rzr,25.8464
4fbt,4rzr,21.4391
2r8g,2rdi,1515.04
2imw,2rdi,1379.47
4rzr,7kle,29.908
2r8i,2rdi,1428.07
2r8h,2rdi,1507.12
4juz,4rzr,25.3619
4rzr,1s9f,36.7188
2asd,2asj,57.5512
1s0n,4rzr,24.2829
2rdi,2v9w,1360.4
2rdi,4jv0,1540.74
2rdi,4rua,1458.92
2rdi,4ruc,1532.43
2rdi,5edw,1309.06
2rdi,2bqr,1521.15
1s0o,2rdi,1420.3
2rdi,1s0n,1238.86
2rdi,1jxl,1184.75
2rdi,4tqs,1125.04
2rdi,4jv1,1446.27
2rdi,6l84,1332.75
1jxl,6vnp,6.741
2rdi,6vnp,1553.9
2rdi,3pw0,1429.24
2rdi,6vgm,1325.17
2rdi,3pvx,1547.9
2rdi,7kle,1358.38
2rdi,1s9f,1285.36
2rdi,4tqr,555.252
2rdi,1s0m,1484.99
2rdi,7klf,1290.03
2rdi,4qwc,1494.29
2rdi,4qwa,1399.22
2rdi,4qwd,1386.36
2rdi,4qw8,1532.28
2rdi,1ryr,1437.79
2rdi,4qw9,1439.41
2rdi,1s10,1333.98
2rdi,3v6k,1513.5
2rdi,6vkp,1567.54
2rdi,4fbt,1139.28
2rdi,4fbu,1199.12
2rdi,4gc7,1520.66
2rdi,4juz,1591.33
2rdi,4jv2,1475.71
1jx4,2rdi,1158.53
2rdi,3t5h,1508.54
2rdi,3v6j,1677.78
2rdi,4qwe,1352.3
2rdi,4g3i,1189.67
2rdi,6vg6,1265.6
1jxl,4fbu,8.19187
1jxl,4g3i,11.6818
2rdi,4gc7,1610.63
2rdi,3v6h,1692.84
2rdi,2rdj,1368.22
2rdi,2ia6,1330.27
1jxl,4rzr,45.2394
1jx4,1jxl,4.88683
1jx4,1n48,149.908
1jx4,1s0o,4.55872
2rdi,1s97,1211.51
1jx4,1s0n,4.18111
2rdi,1rys,1150.54
2rdi,2ago,1418.23
2rdi,3qz8,1368.97
2rdi,1n56,1462.62
1jxl,5edw,2.1157
1t3w,1t3w,118.795
3al2,3al3,21.3644
1zxm,1zxn,8.44997
1zxn,1zxm,5.55871
6vvc,6vve,39.2149
3dmk,3dmk,269.213
2au0,2atl,65.6458
2dri,1urp,795.444
1urp,1urp,0.429275
1urp,2dri,740.605
2dri,1urp,811.92
1urp,2dri,740.605
2dri,1urp,747.935
1kc1,1kc3,33.5262
7d3e,7d3f,26348.2
3fme,3enm,203.048
3m9w,3ma0,624.312
4gby,4ja4,176.379
2x2e,3zyc,2952.82
2x2e,2x2e,270.162
1az3,1eoo,74.2075
1rve,4rve,80.5969
3cja,3cj1,3.98612
4br4,4br9,45.3839
2eia,1eia,82.4281
2eia,1eia,657.593
2eia,2eia,301.352
2eia,1eia,657.593
2eia,1eia,82.4281
1n0v,1n0u,1669.74
1n0u,1n0v,1090.26
1aip,1tfe,89.4876
1exm,2xqd,29.1217
1tui,1ob5,2019.75
1efc,2bvn,1257.48
1efc,1ob2,2063.33
1b23,1tui,1921.78
1exm,1ha3,53.1959
4h9g,2c78,196.58
1xyo,1ref,22.4135
2xdt,3qnf,76.2365
5er2,4ape,11.0888
4ape,5er2,11.0888
4ape,4er2,12.0611
4ape,4er2,12.0611
4ape,1epp,13.1435
1e9i,2fym,15.9354
3h8a,1e9i,156.161
1one,1ebh,172.558
3rg2,3rg2,12.5092
2chu,3zkw,29.7063
1oan,1oke,185.865
2x10,2x11,427.548
2gs2,2gs6,4.56888
1ivo,1mox,79.9161
1ivo,1mox,108.385
1nql,1ivo,1679.53
3ltf,3ltg,41.8512
1nql,3njp,1726.45
4bkj,3zos,51.0844
1aoj,1i0c,720.718
1eer,1cn4,39.7406
1eer,1eer,38.8156
7ppz,6xki,230.793
3gpl,3gp8,161.716
1u6z,2flo,12.0364
1t6c,1t6d,18.5037
3icq,3ibv,154.301
4mlc,4q6b,82.1212
6g7n,6g7q,6.13118
1q0x,1q0y,0.557823
1nbv,1cbv,60.0241
4rea,4reb,46.5232
1b56,4azm,228.496
1e2x,1h9g,31.5397
1hw1,1h9g,31.4648
1h9t,1h9g,35.8542
5ncc,5ncc,2.39807
5ncc,5ncc,0.959564
3hhd,3hhd,184.234
3hhd,3hhd,223.223
1wdk,1wdl,104.972
1wdl,1wdl,54.186
1wdk,1wdl,65.4352
2e31,2e32,4.84212
1fnd,1fnb,3.66411
3ab1,3ab1,878.718
3lhs,3li2,210.999
4fil,4fkm,34.7996
3r5s,3r5t,31.7883
2o5p,2iah,226.856
1ak1,1c1h,12.3177
1r19,1r17,23.2461
2pvf,8e1x,2490.37
2cg6,2cg7,60.7507
1pxy,1pxy,3525.72
3usy,3usw,8274.56
3usw,3usy,8781.82
1qo8,1qo8,52.6007
1d4c,1d4c,24.4831
1d4c,1d4c,380.436
2fok,1fok,58.3968
1jbv,1jbw,20.8012
4iol,4iok,130.784
4iol,4iok,130.784
1eyi,1eyj,2028.1
1lbv,1lbx,41.4399
3o74,3o75,6.82143
3p4p,6b58,317.969
5ea3,5ea5,39.8617
3p0g,2rh1,387.622
3c4m,3c4m,7.99201
4ueo,4uej,68.1344
1gcg,3gbp,4.4034
1gcg,1gca,4.98513
1gcg,3ga5,48.7817
6hup,6hug,26.022
6hup,6hug,33.8359
6hup,6hug,34.259
4mqe,4ms3,1318.19
4mqe,4ms4,1266.9
4mqe,4mr9,16.9844
4mqe,4mqf,5.49738
4mqe,4mr7,9.89623
4mqe,4ms3,154.735
1gdt,2rsl,28.4131
1n7g,1n7g,32.6731
4nc9,2gej,3483.98
2gej,4nc9,9070.38
4nc9,2gek,3471.67
2gej,4nc9,10170.3
2d3e,2d3e,25.0947
6kr2,6kr3,336.924
1wmw,1wmw,446.158
1agq,1agq,69.7778
1q18,1sz2,58.9483
1knq,1ko5,80.3955
1knq,1kof,63.8581
1knq,1ko8,23.867
1dea,1fsf,56.3694
1dea,1cd5,55.9252
1hot,1cd5,54.9681
1dea,1fs6,42.9194
1jt9,1dea,36.2319
1frz,1fs6,47.4056
1jt9,1hot,35.9298
1fqo,1fs6,48.2553
2j5t,2j5v,3.62589
1euz,1euz,13.0496
1euz,1euz,10.9265
1hrd,1hrd,36.163
1euz,1euz,102.299
1euz,1euz,13.8056
1hrd,1hrd,6.81987
5xvi,5xvi,236.925
1bvu,1bvu,5.7223
1hrd,1hrd,14.5283
1hrd,1bgv,102.93
5xvv,5xvv,252.09
2yfh,2yfh,61.9433
1y20,1pbq,559.902
1y1z,1pbq,526.846
1y1m,1pbq,69.6224
2ohg,2ohv,27.3834
4u2r,4u2r,98.6507
4u2r,4u2r,60.7225
4u2r,4u2r,35.8793
4u2r,4u2r,9.57189
3bki,1fto,6.72331
4u2r,4u2r,55.7292
4u2r,4u2r,14.5287
4u2q,4u2p,1847.4
4u2r,3o6g,480.414
1my3,1fto,346.832
3bki,1ftj,238.493
1mqj,1ftj,6.22395
1n0t,1mqj,297.69
3bki,1fto,21.3228
3bki,1fto,19.8342
1n0t,1ftj,382.37
1n0t,1wvj,290.023
2cmo,1n0t,52.9742
2cmo,1n0t,95.0001
3dp6,1fto,361.559
2cmo,1n0t,14.6256
2cmo,1n0t,58.6223
1mqj,1mqg,35.4313
3bki,1ftj,260.834
3bki,1ftj,240.277
3bki,1ftj,270.023
3dln,3rt6,4.70945
3dln,3dp4,2.29248
3dln,3rt8,21.229
3en3,3epe,27.7084
3fas,3fat,14.6344
2v3t,5cc2,129.252
2v3t,2v3u,556.348
5cc2,2v3u,317.862
2f36,4qf9,1905.57
2znu,3fv2,49.691
3s2v,3gba,799.414
3s2v,1txf,872.685
4qf9,4e0x,311.245
3s2v,3gba,811.457
2f36,2f35,666.079
2f36,2f34,628.594
3s2v,2pbw,490.427
3s2v,2pbw,490.807
3s2v,2wky,560.563
3s2v,2f36,924.431
3s2v,2f36,948.706
3s2v,2f36,819.75
3s2v,2qs3,61.4839
3s2v,2qs3,57.6522
3s2v,2qs2,63.1217
3s2v,2qs2,63.5299
3s2v,3c36,523.082
3s2v,3c36,515.051
3s2v,3c35,527.989
3s2v,3c35,519.389
3s2v,3c31,511.524
2qs4,2f36,520.459
2qs4,2f36,540.033
2qs4,2f36,496.108
3s2v,4qf9,98.8441
6jfz,6jfy,750.619
3s2v,3gba,864.98
6jfz,6jfy,26412.8
2f36,2f35,671.009
2f36,5nf5,86.1254
2f36,3c33,57.0787
2f36,3c32,53.9807
2f36,4dld,96.0601
2f36,4dld,59.3601
2f36,2pbw,72.5477
4e0x,3gba,34.6499
2f36,2pbw,72.2909
2f36,2f34,619.425
4e0x,3gba,33.0216
4e0x,3gba,90.8703
2f36,3c31,63.667
2f36,3c32,58.9024
4e0x,3gba,91.4482
4e0x,2qs4,275.104
4e0x,2qs3,376.402
4e0x,2qs3,367.368
3s2v,4dld,420.758
4e0x,2qs2,390.962
4e0x,2qs1,253.691
4e0x,2qs1,255.136
4e0x,2pbw,6.93054
3s2v,2ojt,47.3659
4e0x,2pbw,7.09295
4e0x,2f35,400.91
4e0x,2f35,396.644
4e0x,1vso,387.128
3s2v,3gbb,701.327
4e0x,3gbb,90.2732
4e0x,2f34,358.627
2f36,5m2v,139.09
1vso,2f36,652.618
3s2v,3gbb,832.487
2f36,2qs3,644.424
4e0x,2qs4,327.329
2f36,2qs2,655.398
2f36,2qs1,477
3c31,2f36,60.3231
3s2v,2wky,553.503
2f36,4qf9,675.452
3s2v,3c33,531.765
3s2v,3c34,531.854
3s2v,3c34,536.422
3s2v,3c32,524.517
3s2v,4qf9,144.336
2f36,3c34,57.0901
3s2v,3c32,523.409
2f36,4e0x,43.8069
2f36,4e0x,45.8115
2f36,2f35,693.511
2f36,2f35,710.286
2f36,2f35,607.529
3s2v,3s2v,87.2408
3s2v,1vso,99.7719
3s2v,2qs4,101.622
3s2v,2qs4,94.9821
3s2v,2f35,52.7469
3s2v,2f35,54.6793
3s2v,2f34,57.7236
3s2v,2f34,53.8817
3s2v,2qs1,86.9716
3s2v,2qs1,87.5559
3s2v,4e0x,578.432
3s2v,4e0x,591.021
3s2v,3gba,873.824
2f36,4qf9,538.488
2f36,4qf9,646.693
2f36,4qf9,1841.83
3c32,2qs4,279.23
2f36,2ojt,648.692
3c32,2qs3,323.022
3c32,2qs2,344.49
3c32,2qs1,217.319
2f36,2ojt,645.334
2f36,4e0x,46.7984
3s2v,2f36,596.071
3s2v,2f36,901.825
3s2v,4dld,521.752
3s2v,2qs4,108.46
3s2v,2ojt,48.2846
3s2v,3c31,505.174
3s2v,3c33,527.048
6fz4,2f36,781.728
2xxr,1yae,59.8649
2xxr,2xxt,7.17176
4h8i,4h8i,269.041
4kcc,1y1z,506.825
4kcc,1pbq,88.9735
4kcc,1y1m,64.3875
4nf4,4nf8,705.897
4kcc,4nf8,540.935
4nf5,4nf6,18.5293
4kcc,4nf6,557.869
4kcc,4nf5,521.989
4kcc,4kfq,118.486
4kcc,4nf4,66.0742
4kcc,2a5t,523.986
2a5t,4nf4,682.02
4kcc,1y20,549.42
4nf5,4nf8,225.786
4nf5,4nf6,17.3895
4nf5,4nf4,169.799
4nf5,4jwx,171.359
4nf5,2a5s,209.603
4nf5,2a5t,193.711
1ftm,1my3,2.97625
2cmo,1n0t,495.07
2cmo,1n0t,271.285
2cmo,1n0t,249.246
1ftj,2cmo,434.86
1ftm,1my3,10.9489
1ftm,1my4,20.649
1ftm,1my4,5.72238
1ftj,1my4,4.97386
1ftj,1mqg,54.9892
1ftj,1mqi,15.3781
1ftj,1n0t,206.08
1ftj,1n0t,428.167
1txf,1vso,626.286
1txf,2qs4,491.481
1txf,2qs4,502.555
1txf,2qs4,460.346
1txf,2qs4,526.051
1txf,2qs3,608.773
1txf,2qs3,597.032
1txf,2qs2,618.723
1fto,1my4,335.621
1txf,2qs2,620.754
1txf,2qs1,446.513
1txf,2qs1,449.061
1ftj,1my3,11.9075
1ftj,1my4,15.8947
1ftj,1mqg,69.0662
1ftj,1mqj,11.6281
1txf,2f35,630.2
1txf,2f34,594.926
1txf,2f34,585.16
1mqi,1mqg,29.7249
1ftm,1fto,307.226
1ftm,1my3,7.38328
1fw0,1ftm,64.4877
1fto,1mqg,256.678
1ftj,1ftl,210.977
1ftj,1n0t,219.832
1ftj,1n0t,344.255
3b7d,1ftj,189.98
3b7d,1ftj,259.818
3b7d,1ftj,188.941
3b7d,1ftj,260.954
3b7d,1ftj,190.045
3b7d,1ftj,260.164
3b7d,1ftj,190.784
3b7d,1ftj,259.66
1fto,1my2,377.818
1fto,1my3,338.209
1fto,2al4,335.251
1fto,2al4,361.754
1fto,2al4,362.351
1fto,2al5,290.165
1fto,2al5,290.362
1fto,1n0t,26.1649
1fto,1mqi,273.122
1fto,1mqg,268.742
1fw0,1fto,184.456
1fto,2cmo,408.798
1fto,1ftm,324.12
1ftj,1fto,349.63
1fto,1mm6,386.022
1fto,1mm6,370.342
1fto,1mxu,325.133
1fto,1mqj,299.126
1fto,1mqg,275.019
1fto,1wvj,278.723
1fto,2al4,335.212
1fto,2cmo,32.3904
1fto,1mm7,388.674
1fto,1m5e,432.527
1fto,1m5b,391.333
1fto,1m5e,415.827
1fto,1m5b,362.963
1fto,1ftl,36.0707
1fto,1ftj,395.814
1fto,1ftm,406.406
1mqg,1mqg,29.2692
2cmo,2cmo,492.513
1fto,1mm7,385.249
1fto,1ftj,306.523
1fto,1mm7,341.546
1fto,1m5c,274.168
1fto,1m5e,420.354
1fto,1m5b,404.105
1fto,1ftm,411.871
1fto,1ftl,10.5062
1fto,1ftj,393.773
1fto,1mqg,254.99
1fto,1my4,325.178
1fto,1my4,333.273
1fto,1mqi,216.781
1ftj,1fto,272.594
1s7y,4h8i,545.615
1s7y,4h8i,49.8924
1fto,3b7d,38.4445
1fto,3b7d,63.2574
1fto,1ftm,321.025
1tt1,1s50,12.5537
1tt1,1s7y,12.2869
1ftj,1ftl,246.976
1fto,1ftm,388.19
1fto,3b7d,63.8003
1fto,3b7d,38.9354
1fto,3b7d,63.5122
1fto,3b7d,39.2029
1fto,3b7d,64.496
1fto,3b7d,38.8395
1ftj,1fto,393.773
1my3,1fto,358.551
1fto,1fto,16.0749
1fw0,1ftj,53.7587
1ftm,1my4,14.7213
2cmo,1n0t,395.511
4kpt,6fxg,946.59
4la9,6fxg,992.972
4kpt,6fxg,972.149
4kpt,4la9,3.22155
1ggg,1wdn,2028.33
1wdn,1ggg,2012.38
6r4e,6r4e,50.7545
1ecc,1ecf,3617.99
1nyl,1o0b,162.672
1nyl,1o0c,165.694
1nyl,1gtr,172.348
1nyl,1qtq,162.636
1euy,1nyl,156.912
1g59,1gln,51.0123
1g59,1gln,51.0123
1n77,1n75,40.9584
4ai6,4ai6,123.244
1m0w,1m0t,2803.16
1dc6,1gad,12.3015
5jyf,5jy6,34.4925
3lc7,3lc2,39.2232
1coz,1n1d,31.4969
1jqa,1jq5,127.166
1glj,1glj,48.7014
2p3r,2p3r,278.752
1bwf,1bwf,41.8393
2p3r,2p3r,296.873
2b4l,2b4m,46.4864
3ppo,3ppn,263.051
3ppn,3ppp,256.405
1bhj,1nbh,349.591
3jad,3jae,46.8203
3jae,3jaf,15.8102
3jad,3jae,46.8255
3jaf,3jad,86.8908
3jad,3jae,46.8193
1gpb,1gpa,293.916
1gpa,8gpb,317.792
9gpb,1gpb,270.409
1gpa,8gpb,353.217
1gpb,1gpa,311.574
1gpb,1gpa,291.156
1gpb,1gpa,293.916
3nb0,4kq1,331.218
5e9t,5e9u,230.81
1pnv,1pnv,197.805
1pn3,1pn3,208.052
4rie,4rif,161.85
2pme,2zt6,355.58
2pme,2zt5,389.821
2pme,2zt7,368.756
2gcg,2wwr,8.73198
2wwr,2gcg,9.18992
2wwr,2wwr,50.8086
2gcg,2wwr,16.0698
2gcg,2wwr,7.43962
2gcg,2wwr,17.7923
3syq,3syp,54.4496
1xck,1aon,58028.9
2c7e,2c7e,2908.85
1aon,1aon,48024.3
1aon,1aon,48088.4
1aon,1aon,48762.7
1kp8,1kp8,231.9
1gr5,2c7e,5242.15
1ss8,1sx3,54.5984
1gri,1fyr,768.916
1fyr,1fyr,2.89515
1fyr,2h5k,6.92238
4kqm,4kqm,523.396
3cb4,3cb4,21.3478
3cb4,3cb4,24.9492
2b18,2gx5,941.143
1agr,1gp2,192.913
3sn6,1azt,3068.74
2f3t,2f3t,106.137
1s96,2an9,358.331
1s96,2f3r,383.255
2anb,2f3t,760.2
1ex6,1gky,1025.29
1s96,2f3r,383.649
1s96,2anb,508.97
1s96,2anb,542.267
1s96,2an9,370.616
1ex6,1ex7,1012.68
4prv,4pu9,9.41776
4qjb,4qjb,447.019
3o8b,3o8r,107.211
1do0,1do0,277.419
1do0,1do0,1019.02
1do0,1do0,996.189
5ggr,5ggq,83.868
1pjr,2pjr,2970.62
1pjr,3pjr,43981.9
2pjr,3pjr,528.429
1je5,1je5,31.7104
1htm,3hmg,22096.2
1hgf,1htm,22215
1htm,2viu,30032.6
1htm,3hmg,29861.7
1htm,3hmg,31943.8
1ken,1htm,31936.2
1ken,1htm,22162.5
1irm,1ix3,103.994
3nu1,3md9,25.1731
1abw,1aby,10.1332
1jmj,1jmo,1288.33
3eas,3eaq,13.7486
3eas,3eaq,30.3242
3eas,3eaq,121.944
2e2o,2e2q,30.7681
2e2n,2e2o,357.053
3o4w,3o6w,82.456
2e2n,2e2q,420.861
2prs,2ps9,208.815
2ps3,2prs,215.403
2ps3,2ps0,209.142
2prs,2ps0,244.806
2ps3,2ps0,219.213
1hia,1bx7,15.4037
4u7n,4u7o,384.974
4uy5,4uy6,205.692
3cq5,3cq6,3.26087
3cq4,3cq5,96.4354
3cq4,3cq6,97.1958
1kx5,1kx5,506.759
1hsi,1hsh,30.6379
3rl1,3rl2,50.0947
1ebf,1ebf,46.7152
2ejw,6a0s,132.781
1rku,1rkv,103.8
1kq1,1kq2,1.74335
4l7z,4l80,101.295
4l7z,4l80,41.1358
4l7z,4l80,68.3847
4l7z,4l80,80.9388
4l7z,4l80,72.1494
1q14,1q1a,196.972
2f97,2f78,76.4476
2f7a,2f7a,93.736
2f7b,2f7c,17.6307
4wls,4wlw,17.31
3gn5,3o9x,514.405
3eiw,3li2,219.304
1hcl,3py1,528.908
6bmn,6bmn,6.72769
6bml,6bml,4.02088
1dlo,1dlo,7648.46
1dlo,1bqm,6293.89
1dlo,2hmi,6314.59
1bm0,1e7h,64.8529
1bm0,8ey5,56.0635
1bj5,1bm0,62.9416
1bj5,1ao6,59.489
6g1d,6g1d,606.931
3ba1,3baz,10.3575
1nxu,1s20,324.881
1oj7,1oj7,118.845
1v71,2zr8,358.984
1wtc,2zr8,330.892
2fsj,2fsk,15.6489
2fsj,2fsn,38.268
1jt0,1jup,262.738
1jt0,1jus,267.563
1jt0,1jum,281.868
1jt0,1jt6,258.391
1jt0,1rkw,252.028
1jt0,1jtx,266.036
1jt0,1rpw,36.1349
1jt0,1jum,267.295
1jum,1jt0,259.452
1jt0,1jus,275.051
1jty,1jt0,277.371
1jt0,2dtz,260.14
1gz0,1gz0,40.9058
1z7g,1hmp,275.823
1mkm,1mkm,1244.23
4j4p,1o0v,1041.15
1q0x,1q0y,0.608051
1ggc,1ggi,3.43354
1hil,1him,10.5725
1igt,1igt,5300.88
1igt,1igt,10.9439
3ay4,2dts,9.113
3ay4,4w4o,69.7643
1i1c,1i1a,70.5233
2a6i,2a6j,8.99265
4d3d,4d3f,4.39382
5g6r,5g6s,25.2977
2mcg,2mcg,922.354
1o0v,4j4p,1329.09
2vis,1gig,107.803
1jvk,1jvk,603.841
2bku,2bpt,134.787
1ukl,1ukl,466.423
5tbk,6bvz,71.6375
6bvz,6wx8,23.2133
3lww,3lww,194.151
3quq,3qu2,63.9793
3d63,3gvf,1226.59
1i40,1i6t,8.52055
3quq,3qx7,144.742
2car,2j4e,83.5657
3nt2,3mz0,3.62707
3nt2,3mz0,8.02512
2czk,2czh,43.2654
6jk8,6jk8,24436.7
7s0q,7xgd,5051.03
7u23,7v3p,17222.2
1lbh,1efa,51.8068
1lbh,1lbh,27.5935
1lbh,1lbh,11.3404
1tye,1jv2,11187.7
3fcs,3fcu,28462.9
1d9c,1d9g,10.8993
2a1a,2a19,20.3997
2a1a,2a19,8.71499
1itb,1g0y,4170.92
4jzj,4jzj,166.166
6lsu,6lst,1164.63
1a74,1evx,18.9005
2f35,1txf,635.199
2f35,1vso,39.6349
2f35,2pbw,315.429
2qs1,2f36,479.617
2qs3,2f36,632.351
2qs2,2f36,657.419
2qs4,2f36,561.208
2f34,3c32,314.034
2f34,3c32,306.453
2f35,3c32,344.401
2f35,3c32,352.152
2f35,3c31,341.096
2f35,3c31,335.284
2f35,3c33,347.582
2f35,3c33,352.11
2f35,3c34,349.671
2f35,3c34,352.506
2f35,3c35,347.575
2f35,3c35,334.673
2f35,3c36,345.382
2f35,3c36,336.757
2f35,2wky,376.457
2f35,3gba,589.622
2f35,3gba,597.928
2f35,3gba,580.917
2f35,3gbb,571.527
2f35,2qs4,59.2046
2f35,2qs1,19.5631
2f35,2wky,377.134
2f35,2pbw,315.387
2f35,3gba,574.025
2f35,3gbb,488.877
2f35,2qs1,18.7848
2qs1,2qs2,17.7168
4elo,4elr,432.77
1q35,1si1,263.466
1si0,1si1,324.603
1q35,1si0,42.5988
1kmp,1kmo,1055.87
1pnz,1kmp,1049.19
2pt2,2pt1,94.2048
2why,2wi8,27.0411
1d9v,1mrp,548.052
1d9v,1mrp,548.052
3log,6za4,145.141
1sjs,4icd,554.351
1sjs,4aj3,943.478
1sjs,9icd,575.527
4ajr,4ajs,104.826
1sjs,3icd,550.01
2qfx,2qfw,79.4763
1t0l,1t09,3407.61
3inm,3map,2052.4
1qu3,1ffy,436.393
2gf7,2gfa,148.652
2ot8,2ot8,188.153
3b3l,3b3l,212.36
3nbv,3nbv,238.499
3ulk,1yrl,35.2118
6kpa,6kph,13.6031
2ofp,2ofp,4.45316
1bg2,1mkj,96.1825
1q0b,1ii6,240.979
2qks,2qks,96.3785
7ysw,7ysu,96.7315
7ysh,5w21,166.401
7ysw,5w21,259.255
4j90,4j91,16.5681
1l8l,1l8o,183.567
1efa,1efa,1.06465
1lbi,1lbi,18.9786
1pjb,1pjc,91.6247
2fm1,2fm1,6.11037
3ktq,4ktq,1949.38
1uln,1uha,0.933568
1uha,1ulm,0.492364
1yqy,1pwv,744.992
1yqy,1jky,1449.15
1j7n,1yqy,602.486
1g0x,1p7q,151.577
1h3n,1obc,18.0395
1z15,1z17,3763.07
1z15,1z16,3674.15
1z15,1z18,3777.38
1ygu,1ygu,51.4649
5ggr,5ggq,94.841
5ysb,5ysf,420.951
5ysb,5yse,512.205
5ysb,5ysd,445.607
6mfz,5es5,177.916
6mfz,6mfz,1.21712
1trh,1lpm,2683.75
1crl,1trh,2644.52
2es4,2es4,31.0386
5n7z,6y6i,1.31833
6y6g,6y6i,3.18615
5n7z,5n80,1.42334
2h1h,2gt1,10.2876
2h1h,2gt1,18.9773
2gt1,2h1f,9.15297
8adh,2ohx,78.6241
8adh,6adh,78.1865
6adh,8adh,78.1865
6adh,7adh,92.4257
1a71,1a72,59.2726
2v6m,2v7p,298.116
1bjm,1bjm,1434.48
3bjl,1bjm,1841.17
3bjl,3bjl,1860.54
4bjl,1bjm,23.5674
4bjl,4bjl,835.918
1ult,1v25,1702.34
1ult,1v26,3468.83
1ult,1v25,3536.76
1ba3,1lci,6.87583
1lci,1ba3,6.87583
4ava,4avb,5781.23
2lao,1laf,1840.94
2lao,1lst,1865.08
2lao,1lst,1865.08
1lah,2lao,1892.36
1laf,2lao,1840.94
1lag,2lao,1868.36
1lst,2lao,1865.08
2j0x,2j0w,319.809
2dw4,2uxn,417.284
2dw4,2iw5,421.903
2uxx,2z5u,546.345
1jse,1lzy,0.623097
150l,150l,3.58561
1l96,1l97,98.4294
150l,150l,48.8737
150l,150l,67.4738
150l,150l,89.9325
3fxq,3fzj,0.300226
5ae5,5ae5,941.72
1ixc,1iz1,6.64024
1iz1,1iz1,123.109
1ldm,6ldh,426.547
1kwh,1j1n,1598.58
1go4,1go4,62.773
4p0u,4p0e,29.884
4p0u,4p0e,32.0775
1ok8,1oke,506.199
1ok8,1oan,379.239
3hak,3hj5,2046.66
3hak,3haf,1111.64
3hak,3hj5,1462.21
3hl0,3hl0,19.11
3mbp,1jw4,1382.32
1lls,3mbp,1362.49
1lls,1anf,1430.57
2gha,2ghb,2951.46
2gha,2ghb,2585.04
2gha,2ghb,2714.43
1nl5,1peb,1440.26
5edu,5edu,16.3113
6dtt,6dts,2741.62
6dtq,6dtr,1515.35
2xd2,2xd3,957.53
3rlf,3pv0,210.982
1q12,1q1b,85.4198
1q1e,1q12,630.202
1q1e,1q1b,473.77
1q12,2awo,31.0082
1g29,1g29,610.068
2r6g,3puz,470.232
2r6g,3pv0,652.172
2r6g,3fh6,269.614
5hx7,5jpd,26.4858
5hx7,5i4k,26.3448
1k23,1wpm,676.925
1k23,1k23,31.6712
1lj8,1m2w,10.6911
1lj8,1m2w,14.6235
2x65,2x5s,186.057
1nxk,1ny3,58.454
1dcl,1dcl,886.672
1ckl,1ckl,14.8156
5kzq,5kzn,1014.18
6n52,6n51,2804.05
6n52,6n51,2804.06
3mq4,5c5c,897.24
1ewt,1isr,1477.83
1ewk,1ewk,3276.18
1iss,1ewk,1798.81
2e4u,2e4y,12.7861
1ewk,1ewt,538.793
1ewk,1ewt,1420.65
1ewk,1ewt,148.687
2e4u,2e4u,11.3544
1ewt,1ewt,354.311
1ewv,1ewv,2217.6
1ewv,1ewk,3150.48
1ewv,1ewk,314.352
1ewt,1ewv,1338.74
1ewt,1ewv,318.8
4xar,6b7h,19.5414
1iss,1ewv,1698.76
1iss,1ewv,389.84
1isr,1ewk,3412.21
1ewk,1ewt,2522.1
4xar,5cnm,2441.33
1ewt,1iss,191.693
3hwk,3hwk,27.6015
1dib,1a4i,121.993
1lu9,1lua,6.78139
2xij,2xiq,502.428
5f8c,5f8f,61.0708
5f8c,5f8e,116.226
4kif,4kic,123.4
2yvy,2yvz,243.518
1vac,2mha,26.1508
1akj,2clr,9.8983
2v1t,2v1s,3.35613
3lfb,3gcp,46.3789
3lfb,3iw5,36.0588
1wfc,3e93,46.8391
1kmz,1kll,1660.59
2onk,2onk,0.139113
1h9k,1h9m,6.42803
1mdt,1ddt,4626.49
1mdt,1ddt,4626.49
1ckm,1ckm,203.595
1ckm,1ckn,186.028
1cko,1ckm,321.413
1st0,1st0,314.603
3nm4,3nm5,2.28339
1nc1,1jys,66.8536
1jys,1nc3,71.285
1vf7,1t5e,75.4174
5h3r,3vod,367.001
2azo,2azo,65.2738
1b63,1bkn,1730.77
1r2y,1r2z,0.99958
1br2,1br1,21.2647
1br1,1br1,0.536324
1br1,1br1,0.301714
1br2,1br1,22.2901
